State,Group,Obesity_Rate,Category
Alaska,Less than H.S.,36.3,Education
Alaska,H.S. or G.E.D.,33.0,Education
Alaska,Some post-H.S.,37.4,Education
Alaska,College graduate,30.6,Education
Alabama,Less than H.S.,36.7,Education
Alabama,H.S. or G.E.D.,39.9,Education
Alabama,Some post-H.S.,41.3,Education
Alabama,College graduate,35.9,Education
Arkansas,Less than H.S.,37.6,Education
Arkansas,H.S. or G.E.D.,40.1,Education
Arkansas,Some post-H.S.,40.8,Education
Arkansas,College graduate,35.3,Education
Arizona,Less than H.S.,39.5,Education
Arizona,H.S. or G.E.D.,35.2,Education
Arizona,Some post-H.S.,36.5,Education
Arizona,College graduate,25.7,Education
California,Less than H.S.,39.9,Education
California,H.S. or G.E.D.,31.9,Education
California,Some post-H.S.,31.6,Education
California,College graduate,20.5,Education
Colorado,Less than H.S.,29.6,Education
Colorado,H.S. or G.E.D.,28.7,Education
Colorado,Some post-H.S.,28.7,Education
Colorado,College graduate,19.5,Education
Connecticut,Less than H.S.,39.6,Education
Connecticut,H.S. or G.E.D.,35.7,Education
Connecticut,Some post-H.S.,36.9,Education
Connecticut,College graduate,24.7,Education
District of Columbia,Less than H.S.,38.8,Education
District of Columbia,H.S. or G.E.D.,34.7,Education
District of Columbia,Some post-H.S.,30.3,Education
District of Columbia,College graduate,20.5,Education
Delaware,Less than H.S.,35.6,Education
Delaware,H.S. or G.E.D.,38.3,Education
Delaware,Some post-H.S.,40.0,Education
Delaware,College graduate,32.5,Education
Florida,Less than H.S.,34.0,Education
Florida,H.S. or G.E.D.,33.2,Education
Florida,Some post-H.S.,30.2,Education
Florida,College graduate,25.0,Education
Georgia,Less than H.S.,42.6,Education
Georgia,H.S. or G.E.D.,37.5,Education
Georgia,Some post-H.S.,36.5,Education
Georgia,College graduate,29.3,Education
Hawaii,Less than H.S.,26.7,Education
Hawaii,H.S. or G.E.D.,31.9,Education
Hawaii,Some post-H.S.,29.9,Education
Hawaii,College graduate,20.0,Education
Iowa,Less than H.S.,31.2,Education
Iowa,H.S. or G.E.D.,36.8,Education
Iowa,Some post-H.S.,38.7,Education
Iowa,College graduate,35.4,Education
Idaho,Less than H.S.,36.4,Education
Idaho,H.S. or G.E.D.,34.5,Education
Idaho,Some post-H.S.,35.1,Education
Idaho,College graduate,27.1,Education
Illinois,Less than H.S.,39.3,Education
Illinois,H.S. or G.E.D.,34.9,Education
Illinois,Some post-H.S.,38.5,Education
Illinois,College graduate,28.6,Education
Indiana,Less than H.S.,34.1,Education
Indiana,H.S. or G.E.D.,39.3,Education
Indiana,Some post-H.S.,41.2,Education
Indiana,College graduate,35.8,Education
Kansas,Less than H.S.,38.9,Education
Kansas,H.S. or G.E.D.,40.2,Education
Kansas,Some post-H.S.,39.3,Education
Kansas,College graduate,33.1,Education
Kentucky,Less than H.S.,35.6,Education
Kentucky,H.S. or G.E.D.,38.6,Education
Kentucky,Some post-H.S.,40.0,Education
Kentucky,College graduate,32.8,Education
Louisiana,Less than H.S.,43.6,Education
Louisiana,H.S. or G.E.D.,41.5,Education
Louisiana,Some post-H.S.,42.3,Education
Louisiana,College graduate,29.9,Education
Massachusetts,Less than H.S.,31.4,Education
Massachusetts,H.S. or G.E.D.,30.6,Education
Massachusetts,Some post-H.S.,28.6,Education
Massachusetts,College graduate,23.4,Education
Maryland,Less than H.S.,39.2,Education
Maryland,H.S. or G.E.D.,34.9,Education
Maryland,Some post-H.S.,35.3,Education
Maryland,College graduate,28.0,Education
Maine,Less than H.S.,32.9,Education
Maine,H.S. or G.E.D.,36.9,Education
Maine,Some post-H.S.,35.2,Education
Maine,College graduate,28.1,Education
Michigan,Less than H.S.,41.6,Education
Michigan,H.S. or G.E.D.,37.2,Education
Michigan,Some post-H.S.,39.0,Education
Michigan,College graduate,30.5,Education
Minnesota,Less than H.S.,33.0,Education
Minnesota,H.S. or G.E.D.,33.7,Education
Minnesota,Some post-H.S.,35.6,Education
Minnesota,College graduate,28.4,Education
Missouri,Less than H.S.,33.5,Education
Missouri,H.S. or G.E.D.,37.2,Education
Missouri,Some post-H.S.,36.4,Education
Missouri,College graduate,30.3,Education
Mississippi,Less than H.S.,47.2,Education
Mississippi,H.S. or G.E.D.,39.1,Education
